window_size,video_id,video_name,identity,accuracy,precision_not_behavior,precision_behavior,recall_not_behavior,recall_behavior,f1_not_behavior,f1_behavior
10,0,org-3-uploads-stage.study_410.cage_4482.2025-07-14.13.38.mp4,0,0.978528,1.0,0.740741,0.977124,1.0,0.98843,0.851064
10,1,org-3-uploads-stage.study_447.cage_4838.2025-08-15.05.30.mp4,1,0.760234,0.676768,0.875,0.881579,0.663158,0.765714,0.754491
10,2,org-3-uploads-stage.study_410.cage_4482.2025-08-05.11.18.mp4,2,0.98913,0.983333,1.0,1.0,0.969697,0.991597,0.984615
10,3,org-3-uploads-stage.study_427.cage_4488.2025-07-17.00.18.mp4,0,0.873684,0.955882,0.666667,0.878378,0.857143,0.915493,0.75
10,4,org-3-uploads-stage.study_410.cage_4480.2025-08-02.03.41.mp4,1,0.98125,0.978873,1.0,1.0,0.857143,0.989324,0.923077
10,5,org-3-prod.study_443.cage_4823.2025-08-11.23.16.mp4,0,0.911364,0.955414,0.886926,0.824176,0.972868,0.884956,0.927911
10,6,org-3-uploads-stage.study_476.cage_5057.2025-09-26.09.40.mp4,2,0.901961,0.911111,0.898148,0.788462,0.960396,0.845361,0.92823
10,7,org-3-uploads-stage.study_410.cage_4486.2025-07-16.13.08.mp4,1,0.935733,0.937685,0.923077,0.9875,0.695652,0.961948,0.793388
10,8,org-3-uploads-stage.study_448.cage_4864.2025-09-06.00.48.mp4,0,0.621622,0.833333,0.580645,0.277778,0.947368,0.416667,0.72
10,9,org-9-uploads-stage.study_1013.cage_4995.2025-03-17.00.08.mp4,0,0.935561,0.976253,0.55,0.953608,0.709677,0.964798,0.619718
10,10,org-3-uploads-stage.study_460.cage_4986.2025-09-04.04.04.mp4,1,0.828767,0.930435,0.451613,0.862903,0.636364,0.895397,0.528302
10,11,org-3-uploads-stage.study_439.cage_4751.2025-08-03.10.37.mp4,2,0.832143,0.904167,0.4,0.900415,0.410256,0.902287,0.405063
10,12,org-3-uploads-stage.study_410.cage_4480.2025-08-02.03.41.mp4,0,0.90411,0.959854,0.736264,0.916376,0.858974,0.937611,0.792899
10,13,org-3-uploads-stage.study_410.cage_4481.2025-08-01.22.32.mp4,1,0.954545,0.941606,1.0,1.0,0.829787,0.969925,0.906977
10,14,org-3-uploads-stage.study_410.cage_4482.2025-07-16.07.13.mp4,1,0.930556,0.925926,0.944444,0.980392,0.809524,0.952381,0.871795
10,15,org-3-uploads-stage.study_447.cage_4840.2025-08-23.14.43.mp4,2,0.906977,0.822222,1.0,1.0,0.836735,0.902439,0.911111
10,16,org-3-prod.study_443.cage_4823.2025-08-11.23.10.mp4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,17,org-9-uploads-stage.study_1175.cage_5999.2025-06-29.05.08.mp4,1,0.883333,0.993464,0.689655,0.849162,0.983607,0.915663,0.810811
10,18,org-3-uploads-stage.study_448.cage_4868.2025-10-10.03.46.mp4,1,0.785714,0.87234,0.675676,0.773585,0.806452,0.82,0.735294
10,19,org-3-uploads-stage.study_508.cage_5524.2025-10-15.22.36.mp4,0,0.805556,0.830769,0.767442,0.84375,0.75,0.837209,0.758621
10,20,org-3-uploads-stage.study_476.cage_5056.2025-09-24.22.45.mp4,1,0.965986,0.994118,0.871287,0.962963,0.977778,0.978292,0.921466
10,21,org-3-uploads-stage.study_410.cage_4486.2025-07-12.00.06.mp4,1,0.86413,0.85034,0.918919,0.976562,0.607143,0.909091,0.731183
10,22,org-3-prod.study_443.cage_4823.2025-08-11.23.16.mp4,1,0.928571,0.883929,1.0,1.0,0.843373,0.938389,0.915033
10,23,org-3-uploads-stage.study_410.cage_4484.2025-07-14.16.12.mp4,2,0.807947,0.767677,0.884615,0.926829,0.666667,0.839779,0.760331
10,24,org-3-uploads-stage.study_470.cage_5049.2025-09-09.00.30.mp4,2,0.917808,0.837838,1.0,1.0,0.857143,0.911765,0.923077
10,25,org-3-uploads-stage.study_470.cage_5049.2025-09-09.00.30.mp4,0,0.936709,1.0,0.8,0.915254,1.0,0.955752,0.888889
10,26,org-3-uploads-stage.study_450.cage_4907.2025-08-20.00.11.mp4,0,0.825581,0.820513,0.829787,0.8,0.847826,0.810127,0.83871
10,27,org-3-prod.study_443.cage_4823.2025-08-11.23.07.mp4,1,0.936,0.973684,0.877551,0.925,0.955556,0.948718,0.914894
10,28,org-3-uploads-stage.study_426.cage_4476.2025-07-26.23.44.mp4,0,0.83871,0.803922,1.0,1.0,0.52381,0.891304,0.6875
10,29,org-3-uploads-stage.study_460.cage_4986.2025-09-03.08.11.mp4,0,0.901515,0.847059,1.0,1.0,0.783333,0.917197,0.878505
10,30,org-3-uploads-stage.study_431.cage_4555.2025-07-19.04.49.mp4,2,0.828571,0.935065,0.535714,0.847059,0.75,0.888889,0.625
10,31,org-3-uploads-stage.study_447.cage_4840.2025-08-20.12.10.mp4,0,0.864865,0.770833,0.936508,0.902439,0.842857,0.831461,0.887218
10,32,org-3-prod.study_443.cage_4823.2025-08-11.23.11.mp4,2,0.930693,0.962025,0.818182,0.95,0.857143,0.955975,0.837209
10,33,org-3-uploads-stage.study_460.cage_4984.2025-09-03.05.37.mp4,0,0.766355,0.456522,1.0,1.0,0.709302,0.626866,0.829932
10,34,org-3-prod.study_428.cage_4522.2025-07-15.00.22.mp4,2,0.604167,1.0,0.525,0.296296,1.0,0.457143,0.688525
10,35,org-3-uploads-stage.study_427.cage_4488.2025-07-17.00.18.mp4,1,0.805112,0.918803,0.468354,0.836576,0.660714,0.875764,0.548148
10,36,org-3-uploads-stage.study_431.cage_4558.2025-08-04.08.38.mp4,0,0.971963,0.964706,1.0,1.0,0.88,0.982036,0.93617
10,37,org-3-uploads-stage.study_410.cage_4483.2025-07-16.13.28.mp4,1,0.962121,0.99,0.875,0.961165,0.965517,0.975369,0.918033
10,38,org-9-uploads-stage.study_1175.cage_5999.2025-06-29.05.08.mp4,0,0.967105,0.991667,0.875,0.96748,0.965517,0.979424,0.918033
10,39,org-3-uploads-stage.study_447.cage_4840.2025-08-22.01.45.mp4,0,0.648936,0.697368,0.444444,0.84127,0.258065,0.76259,0.326531
10,40,org-3-uploads-stage.study_431.cage_4555.2025-07-19.04.49.mp4,0,0.939086,0.928994,1.0,1.0,0.7,0.96319,0.823529
10,41,org-3-uploads-stage.study_410.cage_4480.2025-08-04.09.17.mp4,2,0.7151,0.873684,0.52795,0.68595,0.779817,0.768519,0.62963
10,42,org-9-uploads-stage.study_1175.cage_5999.2025-06-29.05.08.mp4,2,0.946629,0.986799,0.716981,0.952229,0.904762,0.969206,0.8
10,43,org-3-prod.study_443.cage_4823.2025-08-11.23.22.mp4,0,0.804627,1.0,0.582418,0.731449,1.0,0.844898,0.736111
10,44,org-3-uploads-stage.study_428.cage_4507.2025-07-13.05.44.mp4,2,0.86087,0.951613,0.754717,0.819444,0.930233,0.880597,0.833333
10,45,org-3-uploads-stage.study_410.cage_4479.2025-07-30.11.10.mp4,2,0.944649,0.934783,1.0,1.0,0.732143,0.966292,0.845361
10,46,org-3-uploads-stage.study_410.cage_4479.2025-07-11.21.08.mp4,1,0.968153,0.987854,0.895522,0.972112,0.952381,0.97992,0.923077
10,47,org-9-uploads-stage.study_1174.cage_5991.2025-06-15.16.00.mp4,1,0.470588,0.5,0.464286,0.166667,0.8125,0.25,0.590909
10,48,org-3-uploads-stage.study_470.cage_5026.2025-09-05.02.07.mp4,0,0.877551,1.0,0.777778,0.785714,1.0,0.88,0.875
10,49,org-3-uploads-stage.study_431.cage_4558.2025-08-04.08.38.mp4,2,0.902564,0.846847,0.97619,0.979167,0.828283,0.908213,0.896175
10,50,org-3-uploads-stage.study_447.cage_4840.2025-08-27.04.25.mp4,0,0.960526,0.952756,1.0,1.0,0.806452,0.975806,0.892857
10,51,org-3-uploads-stage.study_507.cage_5505.2025-10-16.16.07.mp4,1,0.95288,0.978873,0.877551,0.958621,0.934783,0.968641,0.905263
10,52,org-3-uploads-stage.study_448.cage_4864.2025-09-06.00.48.mp4,2,0.835165,1.0,0.605263,0.779412,1.0,0.876033,0.754098
10,53,org-3-uploads-stage.study_460.cage_4979.2025-09-04.05.45.mp4,1,0.829268,0.75,1.0,1.0,0.65,0.857143,0.787879
10,54,org-3-uploads-stage.study_410.cage_4482.2025-07-14.13.38.mp4,1,0.919708,0.902655,1.0,1.0,0.685714,0.948837,0.813559
10,55,org-3-uploads-stage.study_410.cage_4482.2025-07-30.05.49.mp4,2,0.808333,1.0,0.634921,0.7125,1.0,0.832117,0.776699
10,56,org-9-uploads-stage.study_1013.cage_4995.2025-03-17.02.55.mp4,2,0.96087,0.955,1.0,1.0,0.769231,0.976982,0.869565
10,57,org-3-uploads-stage.study_426.cage_4471.2025-07-10.01.56.mp4,0,0.876033,0.87069,1.0,1.0,0.25,0.930876,0.4
10,58,org-3-prod.study_428.cage_4522.2025-07-15.00.22.mp4,0,0.771739,1.0,0.511628,0.7,1.0,0.823529,0.676923
10,59,org-3-uploads-stage.study_447.cage_4840.2025-08-16.23.16.mp4,0,0.851485,0.842697,0.916667,0.986842,0.44,0.909091,0.594595
10,60,org-3-uploads-stage.study_460.cage_4977.2025-09-03.09.07.mp4,0,0.983516,0.973214,1.0,1.0,0.958904,0.986425,0.979021
15,0,org-3-uploads-stage.study_460.cage_4984.2025-09-03.05.37.mp4,0,0.88785,0.636364,1.0,1.0,0.860465,0.777778,0.925
15,1,org-3-uploads-stage.study_448.cage_4864.2025-09-06.00.48.mp4,2,0.978022,1.0,0.92,0.970588,1.0,0.985075,0.958333
15,2,org-3-prod.study_443.cage_4823.2025-08-11.23.07.mp4,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,3,org-3-prod.study_428.cage_4522.2025-07-15.00.22.mp4,1,0.726744,0.773585,0.651515,0.780952,0.641791,0.777251,0.646617
15,4,org-3-uploads-stage.study_431.cage_4555.2025-07-19.04.49.mp4,0,0.908629,0.897143,1.0,1.0,0.55,0.945783,0.709677
15,5,org-3-uploads-stage.study_410.cage_4486.2025-07-12.00.06.mp4,1,0.809783,0.816327,0.783784,0.9375,0.517857,0.872727,0.623656
15,6,org-3-uploads-stage.study_476.cage_5057.2025-09-26.09.40.mp4,2,0.882353,0.972222,0.854701,0.673077,0.990099,0.795455,0.917431
15,7,org-3-uploads-stage.study_410.cage_4484.2025-07-30.14.19.mp4,2,0.849398,0.908333,0.695652,0.886179,0.744186,0.897119,0.719101
15,8,org-3-uploads-stage.study_450.cage_4907.2025-08-20.00.11.mp4,0,0.860465,0.966667,0.803571,0.725,0.978261,0.828571,0.882353
15,9,org-3-uploads-stage.study_427.cage_4488.2025-07-17.00.18.mp4,0,0.936842,1.0,0.777778,0.918919,1.0,0.957746,0.875
15,10,org-3-uploads-stage.study_410.cage_4482.2025-07-30.05.49.mp4,2,0.95,1.0,0.869565,0.925,1.0,0.961039,0.930233
15,11,org-3-prod.study_443.cage_4823.2025-08-11.23.10.mp4,0,0.986667,1.0,0.972222,0.975,1.0,0.987342,0.985915
15,12,org-3-uploads-stage.study_448.cage_4868.2025-10-10.03.46.mp4,1,0.869048,0.92,0.794118,0.867925,0.870968,0.893204,0.830769
15,13,org-3-uploads-stage.study_447.cage_4840.2025-08-23.14.43.mp4,2,0.895349,0.804348,1.0,1.0,0.816327,0.891566,0.898876
15,14,org-3-prod.study_428.cage_4522.2025-07-15.00.22.mp4,0,0.913043,1.0,0.733333,0.885714,1.0,0.939394,0.846154
15,15,org-3-uploads-stage.study_448.cage_4864.2025-09-06.00.48.mp4,0,0.743243,1.0,0.666667,0.472222,1.0,0.641509,0.8
15,16,org-3-uploads-stage.study_507.cage_5502.2025-10-15.22.32.mp4,0,0.863354,0.910569,0.710526,0.910569,0.710526,0.910569,0.710526
15,17,org-3-uploads-stage.study_460.cage_4977.2025-09-03.09.07.mp4,0,0.972527,0.95614,1.0,1.0,0.931507,0.977578,0.964539
15,18,org-3-prod.study_443.cage_4823.2025-08-11.23.22.mp4,0,0.802057,1.0,0.579235,0.727915,1.0,0.842536,0.733564
15,19,org-3-uploads-stage.study_470.cage_5026.2025-09-05.02.07.mp4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,20,org-3-uploads-stage.study_410.cage_4479.2025-07-11.21.08.mp4,1,0.955414,0.983673,0.855072,0.960159,0.936508,0.971774,0.893939
15,21,org-3-uploads-stage.study_460.cage_4986.2025-09-03.08.11.mp4,0,0.94697,0.911392,1.0,1.0,0.883333,0.953642,0.938053
15,22,org-3-uploads-stage.study_410.cage_4480.2025-08-02.03.41.mp4,0,0.958904,0.972222,0.909091,0.97561,0.897436,0.973913,0.903226
15,23,org-3-uploads-stage.study_410.cage_4481.2025-08-01.22.32.mp4,1,0.971591,0.962687,1.0,1.0,0.893617,0.980989,0.94382
15,24,org-3-uploads-stage.study_410.cage_4486.2025-07-16.13.08.mp4,1,0.933162,0.924855,1.0,1.0,0.623188,0.960961,0.767857
15,25,org-3-uploads-stage.study_410.cage_4483.2025-07-16.13.28.mp4,1,0.825758,0.934783,0.575,0.834951,0.793103,0.882051,0.666667
15,26,org-3-uploads-stage.study_428.cage_4507.2025-07-13.05.44.mp4,2,0.826087,0.90625,0.72549,0.805556,0.860465,0.852941,0.787234
15,27,org-3-uploads-stage.study_410.cage_4479.2025-07-30.11.10.mp4,2,0.944649,0.934783,1.0,1.0,0.732143,0.966292,0.845361
15,28,org-3-uploads-stage.study_447.cage_4838.2025-08-15.05.30.mp4,1,0.80117,0.698113,0.969231,0.973684,0.663158,0.813187,0.7875
15,29,org-3-uploads-stage.study_410.cage_4480.2025-08-04.09.17.mp4,2,0.735043,0.89418,0.549383,0.698347,0.816514,0.784223,0.656827
15,30,org-3-uploads-stage.study_447.cage_4840.2025-08-27.04.25.mp4,0,0.993421,0.991803,1.0,1.0,0.967742,0.995885,0.983607
15,31,org-9-uploads-stage.study_1013.cage_4995.2025-03-17.02.55.mp4,2,0.934783,0.927184,1.0,1.0,0.615385,0.962217,0.761905
15,32,org-3-uploads-stage.study_447.cage_4840.2025-08-22.01.45.mp4,0,0.62766,0.666667,0.3,0.888889,0.0967742,0.761905,0.146341
15,33,org-3-uploads-stage.study_426.cage_4476.2025-07-26.23.44.mp4,0,0.919355,0.891304,1.0,1.0,0.761905,0.942529,0.864865
15,34,org-3-uploads-stage.study_431.cage_4558.2025-08-04.08.38.mp4,2,0.871795,0.808696,0.9625,0.96875,0.777778,0.881517,0.860335
15,35,org-3-uploads-stage.study_460.cage_4979.2025-09-04.05.45.mp4,1,0.902439,0.84,1.0,1.0,0.8,0.913043,0.888889
15,36,org-3-prod.study_443.cage_4823.2025-08-11.23.11.mp4,2,0.891089,0.985915,0.666667,0.875,0.952381,0.927152,0.784314
15,37,org-3-uploads-stage.study_410.cage_4482.2025-07-14.13.38.mp4,1,0.941606,0.927273,1.0,1.0,0.771429,0.962264,0.870968
15,38,org-9-uploads-stage.study_1013.cage_4995.2025-03-17.02.55.mp4,0,0.860215,0.973913,0.676056,0.82963,0.941176,0.896,0.786885
15,39,org-9-uploads-stage.study_1175.cage_5999.2025-06-29.05.08.mp4,2,0.952247,0.993355,0.727273,0.952229,0.952381,0.972358,0.824742
15,40,org-3-prod.study_443.cage_4823.2025-08-11.23.16.mp4,0,0.938636,0.993631,0.908127,0.857143,0.996124,0.920354,0.950092
15,41,org-3-uploads-stage.study_447.cage_4840.2025-08-20.12.10.mp4,0,0.891892,0.784314,0.983333,0.97561,0.842857,0.869565,0.907692
15,42,org-3-uploads-stage.study_410.cage_4482.2025-07-14.13.38.mp4,0,0.969325,1.0,0.666667,0.96732,1.0,0.983389,0.8
15,43,org-3-uploads-stage.study_439.cage_4751.2025-08-03.10.37.mp4,2,0.807143,0.858238,0.105263,0.929461,0.0512821,0.89243,0.0689655
15,44,org-3-uploads-stage.study_427.cage_4488.2025-07-17.00.18.mp4,1,0.750799,0.912442,0.385417,0.770428,0.660714,0.835443,0.486842
15,45,org-3-uploads-stage.study_470.cage_5049.2025-09-09.00.30.mp4,0,0.987342,1.0,0.952381,0.983051,1.0,0.991453,0.97561
15,46,org-3-uploads-stage.study_426.cage_4471.2025-07-10.01.56.mp4,0,0.900826,0.893805,1.0,1.0,0.4,0.943925,0.571429
15,47,org-3-prod.study_443.cage_4823.2025-08-11.23.16.mp4,1,0.884615,0.825,1.0,1.0,0.746988,0.90411,0.855172
15,48,org-3-uploads-stage.study_410.cage_4484.2025-07-14.16.12.mp4,2,0.768212,0.732673,0.84,0.902439,0.608696,0.808743,0.705882
15,49,org-3-uploads-stage.study_447.cage_4840.2025-08-16.23.16.mp4,0,0.877888,0.863118,0.975,0.995614,0.52,0.924644,0.678261
15,50,org-3-uploads-stage.study_476.cage_5056.2025-09-24.22.45.mp4,1,0.979592,1.0,0.909091,0.974359,1.0,0.987013,0.952381
15,51,org-3-uploads-stage.study_507.cage_5505.2025-10-16.16.07.mp4,1,0.984293,0.97973,1.0,1.0,0.934783,0.989761,0.966292
15,52,org-3-uploads-stage.study_431.cage_4558.2025-08-04.08.38.mp4,0,0.971963,0.964706,1.0,1.0,0.88,0.982036,0.93617
15,53,org-9-uploads-stage.study_1013.cage_4995.2025-03-17.00.08.mp4,0,0.957041,0.984293,0.675676,0.969072,0.806452,0.976623,0.735294
15,54,org-3-uploads-stage.study_410.cage_4480.2025-08-02.03.41.mp4,1,0.975,0.972028,1.0,1.0,0.809524,0.985816,0.894737
15,55,org-3-uploads-stage.study_431.cage_4555.2025-07-19.04.49.mp4,2,0.971429,0.976744,0.947368,0.988235,0.9,0.982456,0.923077
15,56,org-3-uploads-stage.study_508.cage_5524.2025-10-15.22.36.mp4,0,0.777778,0.822581,0.717391,0.796875,0.75,0.809524,0.733333
15,57,org-3-uploads-stage.study_410.cage_4482.2025-08-05.11.18.mp4,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15,58,org-9-uploads-stage.study_1175.cage_5999.2025-06-29.05.08.mp4,1,0.908333,1.0,0.73494,0.877095,1.0,0.934524,0.847222
15,59,org-3-uploads-stage.study_460.cage_4986.2025-09-04.04.04.mp4,1,0.835616,0.962963,0.473684,0.83871,0.818182,0.896552,0.6
15,60,org-3-prod.study_428.cage_4522.2025-07-15.00.22.mp4,2,0.6875,1.0,0.583333,0.444444,1.0,0.615385,0.736842
20,0,org-3-uploads-stage.study_447.cage_4840.2025-08-27.04.25.mp4,0,0.980263,1.0,0.911765,0.975207,1.0,0.987448,0.953846
20,1,org-3-uploads-stage.study_410.cage_4484.2025-07-30.14.19.mp4,2,0.86747,0.946903,0.698113,0.869919,0.860465,0.90678,0.770833
20,2,org-3-uploads-stage.study_460.cage_4984.2025-09-03.05.37.mp4,0,0.915888,0.7,1.0,1.0,0.895349,0.823529,0.944785
20,3,org-3-uploads-stage.study_410.cage_4482.2025-07-14.13.38.mp4,0,0.95092,1.0,0.555556,0.947712,1.0,0.973154,0.714286
20,4,org-3-uploads-stage.study_410.cage_4482.2025-07-14.13.38.mp4,1,0.934307,0.918919,1.0,1.0,0.742857,0.957746,0.852459
20,5,org-3-prod.study_443.cage_4823.2025-08-11.23.07.mp4,1,0.96,1.0,0.9,0.9375,1.0,0.967742,0.947368
20,6,org-3-uploads-stage.study_439.cage_4751.2025-08-03.10.37.mp4,2,0.842857,0.886275,0.4,0.937759,0.25641,0.91129,0.3125
20,7,org-3-uploads-stage.study_410.cage_4484.2025-07-14.16.12.mp4,2,0.761589,0.744681,0.789474,0.853659,0.652174,0.795455,0.714286
20,8,org-3-uploads-stage.study_450.cage_4907.2025-08-20.00.11.mp4,0,0.77907,1.0,0.707692,0.525,1.0,0.688525,0.828829
20,9,org-3-uploads-stage.study_431.cage_4555.2025-07-19.04.49.mp4,0,0.954315,0.945783,1.0,1.0,0.775,0.972136,0.873239
20,10,org-9-uploads-stage.study_1175.cage_5999.2025-06-29.05.08.mp4,2,0.929775,0.976898,0.660377,0.942675,0.833333,0.959481,0.736842
20,11,org-3-uploads-stage.study_410.cage_4479.2025-07-11.21.08.mp4,1,0.974522,1.0,0.887324,0.968127,1.0,0.983806,0.940299
20,12,org-3-prod.study_428.cage_4522.2025-07-15.00.22.mp4,0,0.98913,1.0,0.956522,0.985714,1.0,0.992806,0.977778
20,13,org-3-uploads-stage.study_460.cage_4986.2025-09-03.08.11.mp4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,14,org-3-uploads-stage.study_447.cage_4840.2025-08-22.01.45.mp4,0,0.787234,0.759036,1.0,1.0,0.354839,0.863014,0.52381
20,15,org-3-uploads-stage.study_427.cage_4488.2025-07-17.00.18.mp4,1,0.830671,0.918033,0.521739,0.871595,0.642857,0.894212,0.576
20,16,org-3-uploads-stage.study_460.cage_4979.2025-09-04.05.45.mp4,1,0.926829,0.875,1.0,1.0,0.85,0.933333,0.918919
20,17,org-3-uploads-stage.study_470.cage_5049.2025-09-09.00.30.mp4,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,18,org-3-prod.study_443.cage_4823.2025-08-11.23.16.mp4,1,0.851648,0.795082,0.966667,0.979798,0.698795,0.877828,0.811189
20,19,org-3-uploads-stage.study_447.cage_4840.2025-08-23.14.43.mp4,2,0.988372,0.973684,1.0,1.0,0.979592,0.986667,0.989691
20,20,org-3-uploads-stage.study_507.cage_5505.2025-10-16.16.07.mp4,1,0.890052,0.873494,1.0,1.0,0.543478,0.932476,0.704225
20,21,org-3-uploads-stage.study_427.cage_4488.2025-07-17.00.18.mp4,0,0.894737,1.0,0.677419,0.864865,1.0,0.927536,0.807692
20,22,org-3-uploads-stage.study_426.cage_4476.2025-07-26.23.44.mp4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,23,org-3-uploads-stage.study_507.cage_5502.2025-10-15.22.32.mp4,0,0.919255,0.929688,0.878788,0.96748,0.763158,0.948207,0.816901
20,24,org-3-prod.study_428.cage_4522.2025-07-15.00.22.mp4,2,0.8125,1.0,0.7,0.666667,1.0,0.8,0.823529
20,25,org-3-prod.study_443.cage_4823.2025-08-11.23.11.mp4,2,0.891089,1.0,0.65625,0.8625,1.0,0.926174,0.792453
20,26,org-3-uploads-stage.study_410.cage_4486.2025-07-12.00.06.mp4,1,0.798913,0.805369,0.771429,0.9375,0.482143,0.866426,0.593407
20,27,org-3-uploads-stage.study_410.cage_4482.2025-07-30.05.49.mp4,2,0.983333,1.0,0.952381,0.975,1.0,0.987342,0.97561
20,28,org-3-uploads-stage.study_447.cage_4840.2025-08-16.23.16.mp4,0,0.828383,0.835878,0.780488,0.960526,0.426667,0.893878,0.551724
